-0.6450538004293964	-1.9525701860506468	1.6693164689290467	0.20228378977022388	-0.5771755653959223
-0.5528141841398129	-1.9982865165364967	1.5826239956369696	0.1845557912713443	-0.6230361020554072
-0.47242419645456557	-2.033848369405698	1.4829009865278124	0.14008867631990451	-0.6636279992406389
-0.398185104237319	-2.0522923813555356	1.3814087578355867	0.11700218930912942	-0.7245905517446318
-0.3247914199543299	-2.0467267173070076	1.2754597937597585	0.0919592228702577	-0.7494758955366472
-0.2649548650586081	-2.0353435158821434	1.1602605921694458	0.051719948227888946	-0.8267171868486325
-0.19884589219114535	-1.988896716545792	1.0563208939492137	0.026484529830925863	-0.9216281871178201
-0.13569292875549036	-1.8994558211271801	0.9400485884019801	0.003884978333369038	-0.9851071481895836
-0.09461994782855077	-1.8057939857184906	0.8457587026256865	-0.017398416894936652	-1.05796515532246
-0.0545057400457335	-1.7368394103978821	0.7457389731828474	-0.02088743052588171	-1.1229422423878332
-0.008843378969260685	-1.6230041701635267	0.6669145206520798	-0.02426950411739115	-1.2232191644971928
0.011569890956194463	-1.4994881157816504	0.5924203919908482	-0.05702287927218663	-1.3247302542713304
0.04265004961984903	-1.3786591771337204	0.5287220543672737	-0.0688206528086121	-1.4260892762352841
0.08563413006061704	-1.2303198061647538	0.4700665007713073	-0.06921622140928252	-1.5344007967163704
0.09647010570776288	-1.0928567301373033	0.392175244167336	-0.07084807350906619	-1.6349366632126263
0.12059664134822268	-0.9634502968830823	0.334442651363921	-0.09386475729087213	-1.72648737621245
0.15594902763813034	-0.8452180670681803	0.26940211007449466	-0.08412873022373313	-1.8181445175728426
0.18544560769895668	-0.7367483148009095	0.23412518936013438	-0.11561293507313061	-1.8982949269715557
0.18138851658025565	-0.6489824276952574	0.17351710617677235	-0.13009861789234495	-1.9713278190588701
0.21078496011561765	-0.5428125494707683	0.13520988078012186	-0.13959490626388682	-2.0159685918286288
0.22751668812556625	-0.4511712395646751	0.10331705080184231	-0.13822989447620654	-2.044593883605887
0.25648770053211367	-0.367660232581123	0.08139689065738037	-0.1430087921856731	-2.0626956574176667
0.2779224631512831	-0.30208485278029495	0.04766584040674193	-0.15146985598025942	-2.0617398594615404
0.312302936311348	-0.25977042563670505	0.0181708649069226	-0.1601326007104275	-2.033759928555796
0.32508536201999316	-0.20313278234918242	0.007041701170481973	-0.1727243465205282	-2.0072751368647532
0.3511691668204172	-0.1337636205740389	-0.014181483557995783	-0.18844979145180935	-1.9467918875533385
0.3625863474578858	-0.08757319023105281	-0.031021646773120137	-0.21093074592527705	-1.8504244786238382
0.40352612383210407	-0.047338845111495303	-0.04867806470201913	-0.21156194998720257	-1.7644764413056258
0.45172057277109345	-0.01762580225978727	-0.07403246883117345	-0.22013170370771362	-1.6673840888883347
0.47901214894981825	0.02321134620833698	-0.10293942632472608	-0.24111685882511047	-1.552270143951419
0.49297860049487263	0.07427869319332113	-0.10499522994826394	-0.24483575502650867	-1.42923996386169
0.5196113042202124	0.09361332032634817	-0.10633699497215425	-0.26865429573384	-1.2954152038182658
0.5416279609276344	0.112361590824755	-0.11111727618622957	-0.28621481543802596	-1.1976763784985598
0.555079400961973	0.12204353066325901	-0.12094751126925796	-0.303854261630923	-1.0782287432049071
0.5828618389755298	0.1485559706183345	-0.13160789122074482	-0.3331634636082681	-0.9713531637016426
0.623218902804692	0.15370115067398932	-0.14894886239619076	-0.3675476684265747	-0.8647704362825134
0.6625229117979581	0.19495042472917068	-0.1488586155316431	-0.38775006965733777	-0.7567376096549019
0.7166249579742239	0.20632245665120508	-0.14697984518857604	-0.4094394779754456	-0.6450675058940961
0.7647287699701191	0.2177006467842414	-0.15130156716536075	-0.4461863583588713	-0.5453025773604157
0.8011750250617748	0.23717083877157608	-0.16157300774418593	-0.4795261809158857	-0.46502031980231934
0.8498943079752824	0.2622245390310468	-0.1630028996895905	-0.522394932353482	-0.3850775672736677
0.9262803924908711	0.2788286028527635	-0.17607934239351825	-0.5633056783840671	-0.303846230445768
1.005363339474252	0.3126116133501877	-0.17122892009834817	-0.6094749129334949	-0.23242728969522575
1.0769310851937623	0.3464234160723475	-0.20672215960986218	-0.6795259641979655	-0.17513397195045804
1.1619046224560956	0.3567795179971287	-0.20360914364171295	-0.7293920177621595	-0.0828564034201118
1.223791655694249	0.3851863004138675	-0.21178917939334482	-0.7916852773278623	-0.06396070097139378
1.316399587700221	0.4248356382157765	-0.24433903918043143	-0.8478662238460387	-0.02578208330171372
1.3854697582803057	0.4614750003512462	-0.26068357952049415	-0.933857124388019	0.02285122432832304
1.4639458634057176	0.5021788081071699	-0.26183387101008915	-1.0056565131130155	0.0718561762960428
1.5278860478118133	0.5258350055300411	-0.271609554509844	-1.0725131502570395	0.08121469101318288
1.5719826303427138	0.5485454203949014	-0.2825561204739187	-1.1743996724880097	0.09646891795318069
1.6203478163291893	0.5884393609692885	-0.32833717863102363	-1.2476722521118273	0.15150045145044788
1.657646350012606	0.6220738185461717	-0.3520823063837815	-1.3555349624959776	0.17318135430004553
1.702388367004064	0.673917292101691	-0.40625243313361237	-1.4701879622703145	0.19072178453816374
1.7220701711419293	0.7141085318439344	-0.4242028272393802	-1.5653718232149574	0.2044767660590356
1.7434881412448133	0.7643931073093164	-0.44120388520230125	-1.6610249801326604	0.2296169379949362
1.7385694936807377	0.8072641014280273	-0.48057289356991517	-1.7671716741179586	0.24375268488309498
1.7381376104751127	0.8644173463714482	-0.5400335860677481	-1.8457266987683765	0.27448926729370426
1.6881886024389972	0.9300126920175882	-0.5843748670943189	-1.9209215461839169	0.2953968315044082
1.6447715333440456	1.0026290193779492	-0.6281668693421734	-1.9853351776936194	0.3269518466413376
1.5943447414354819	1.0575931684082176	-0.6795551783828082	-2.037233520522269	0.32590418519415787
1.5356515024856565	1.1040180905471007	-0.7402177236352789	-2.0626957139842585	0.35443453803948244
1.472079831189987	1.170779220762221	-0.8211628875877603	-2.0488529606078547	0.38433454113904175
1.4078613987365975	1.2506905918920315	-0.8978516816921015	-2.048696321107647	0.39725791272704813
1.3311139546178574	1.326608125381556	-0.9608895957486789	-2.0174540550714424	0.4217001896517949
1.2350112612859507	1.3979153978293746	-1.0248999034077897	-1.9504586345904058	0.4501146720778808
1.1482237551967605	1.4789473179070063	-1.1171998512767778	-1.8814902367824624	0.4832306940797718
1.048451341249283	1.5295403166010713	-1.1990148284683402	-1.77518021731516	0.4855196200518427
0.9813404328133954	1.5773585788600313	-1.29502304209227	-1.6661111606836931	0.5378145237742502
0.9106652366365925	1.6214211181006903	-1.398946061255795	-1.545482534652431	0.5781587595070263
0.8325945140283453	1.6707188443510896	-1.4903462622713954	-1.4355325624096276	0.6219266842513189
0.7539660472892781	1.695817361105744	-1.5703748646279654	-1.3047797540187123	0.6562632984250256
0.680961880166982	1.7268366209051629	-1.6753020195027126	-1.1639979267957496	0.7082949161862018
0.6275504787457301	1.7591886699897104	-1.7611498572408686	-1.0448444139058823	0.753829726660595
0.5727145059427231	1.7379872351300125	-1.8395954256513343	-0.9246651884240409	0.8086859200384017
0.5069525061628483	1.7362475165109519	-1.9326078701219183	-0.8064685231040609	0.8470893862540272
0.43882384662471885	1.7196523524567464	-1.9963828512004014	-0.7129707014945188	0.9185368981309832
0.41426011919615746	1.6758993483156497	-2.0336008715548046	-0.5998024267763167	0.9834286739008785
0.38178648243155716	1.616897121155164	-2.0546396873280246	-0.5070261777263255	1.0240788252267155
0.3348477112599392	1.5639715387607454	-2.050477207543525	-0.41791038151979853	1.0795408046168444
0.30398104044428687	1.5014746677541955	-2.0348172969044844	-0.3255908794878415	1.1612802341403765
0.2711458120350415	1.4282560424401916	-2.0066552413330743	-0.26963636435154514	1.2305758687174644
0.24621790813795918	1.3542494351484065	-1.9291059279392364	-0.1980503048581148	1.298340218319957
0.22019259861021445	1.2670693112591964	-1.8501146441846994	-0.14292591608965532	1.370003909566662
0.20546639152217627	1.1638334970464255	-1.7570163860555996	-0.09281085828729996	1.4494865450919185
0.19334381819016866	1.0633532419717313	-1.6571559559667959	-0.06341886320553392	1.5167138379083889
0.17750632603399424	0.9886189563318581	-1.519248621256392	-0.008401582337450586	1.564433007931624
0.18127332479971647	0.9329958886190671	-1.4201075983273759	0.03394583549833205	1.6154854234551235
0.16031226935618675	0.8506924269849934	-1.2944234644649066	0.046850191572329364	1.6657401622063985
0.16789562283554527	0.7560737909386146	-1.1784144123001612	0.08511427405518512	1.7021670138075764
0.17105763315703226	0.6892928048840066	-1.0524610606710942	0.11107824381477638	1.7346186822558898
0.15324035964142874	0.6261217627039602	-0.9370087167355305	0.1470869815353285	1.767639007745356
0.15255904827290956	0.5691030747644363	-0.8134471658834985	0.15146740601975373	1.7535521631263946
0.17571495749563004	0.5045190733371822	-0.7022197744226809	0.19197229383212566	1.732793200735658
0.17708313802258113	0.45063608807755273	-0.5928870948194596	0.20205477880814954	1.7166101811382704
0.16079317136086047	0.4177774498243578	-0.508194857370535	0.20039303437463174	1.675793942104321
0.16782576668043497	0.37715390253357894	-0.4393129880153176	0.23210954724805283	1.6268291602545146
0.18080540280718893	0.3412365009993953	-0.35829149321325965	0.25887418782909166	1.5885834480098013
0.18475364749449263	0.3166509366404413	-0.2857244443018536	0.27393309301395585	1.5359786960033512
0.18642596491499594	0.2774028865425802	-0.23170285534085977	0.28822596533620276	1.4284078264775142
0.2015518387460009	0.2507790653108627	-0.15653181832470153	0.3252264207471165	1.3564025986713975
0.2002984995599377	0.21514326528573968	-0.10499407752894313	0.3308104107920841	1.288015839192001
0.20568848691762054	0.2035938474280033	-0.06949043233606156	0.35762916691633717	1.1952280369183086
0.20862524489626413	0.18285961279542562	-0.04059142927067441	0.37570801826669176	1.1150947982553596
0.2279742133940229	0.16997682512275644	-0.00013487803944234322	0.39678586684627704	1.02957898132823
0.2530203309393334	0.17955174925886014	0.02806593397229923	0.41713850621337145	0.9624552670002006
0.2577439420007668	0.16608674413538208	0.05223202208162381	0.4489822106736252	0.8951788165672305
0.26008240522600845	0.1609690567900267	0.08260653101469134	0.4728950982164868	0.8285014739212585
0.28289038560305246	0.15578591990713853	0.11218748715280877	0.4870198232465006	0.7601249421646432
0.3220352649862556	0.12736309724043066	0.1336254017912848	0.5226081465023272	0.6898257787692664
0.3629291829331847	0.12831302927204846	0.1607267044374464	0.5524721332620353	0.6280141467226472
0.39554073127617395	0.1381905509688011	0.1781669472408608	0.5997731698435942	0.5808768673627779
0.4420682777356016	0.15597946917677735	0.2041338326649255	0.6359776782532991	0.5187084499920303
0.4649548805331436	0.16722177071099367	0.2184363869088726	0.6885787331770128	0.45359305854777837
0.4907571822610804	0.15882464524235673	0.25478458341866084	0.7319239553243466	0.4038117457681139
0.5524954392206608	0.16476162942714564	0.29622388189399684	0.7795078743259662	0.36311895248205905
0.6161436862592576	0.1652388573183851	0.30974204642086145	0.8388676680607128	0.3359853790952698
0.6583758445841724	0.18323518027796742	0.3150369388350606	0.881248974566238	0.3154772106239415
0.6932473928542809	0.19983885594043466	0.34049978666159125	0.928639210951555	0.28877248713654635
0.7453140175837507	0.2014506154457753	0.3380187688868116	0.9917880272879762	0.24388661954632415
0.804852776730344	0.21213797099969864	0.36918343542556276	1.0679233628365963	0.2430882379739019
0.8654449053964095	0.21962556171531603	0.3780145522867566	1.1178542719527607	0.21351635645742162
0.9381836552290028	0.25191808475875577	0.3990058618291036	1.1761426296663815	0.19674893092402546
1.0257109378403302	0.25937476855914443	0.426753993561549	1.2505936218985338	0.1932623863918734
1.1074849472786998	0.27462246294826215	0.4568195807657599	1.3053721818446251	0.2041093187880024
1.188962739078663	0.3004695955035776	0.46712290832039605	1.361157957587377	0.1904307240464599
1.2492838464896436	0.32544796619813426	0.49672482841650684	1.4255981446621684	0.17481258996939397
1.3375802942763801	0.3531626481349576	0.527931631625135	1.4892846285894523	0.16556606376946606
1.435239073828027	0.3811998817293267	0.566843566667244	1.535186222552939	0.15984871308445658
1.529453354148691	0.421983396011392	0.5996054190659397	1.6043866330508438	0.1640749536390642
1.6109998334161895	0.4362807463281009	0.647834139412245	1.6489294930838945	0.16096042421555173
1.686219423764972	0.47503652049333644	0.696152594789835	1.6920643389673393	0.18279452403567592
1.767353941463749	0.5292742019008702	0.7386952336842805	1.7260164889783725	0.17818164128689792
1.8387740825364969	0.588963280984878	0.776788010894125	1.7533628467401625	0.18489903787844802
1.874170315522601	0.6601501444447537	0.8336067424136466	1.752083335589285	0.2057786589787074
1.8736274225860299	0.7158452346405932	0.8861164724847432	1.7273871787430068	0.2116578922737562
1.9001834866616338	0.785174068459877	0.9419767584085921	1.7067336570691074	0.22875655780363993
1.8799080053193584	0.8344637580034845	0.9969205395640743	1.6878536497224392	0.22623044656724312
1.82266257383153	0.891353556815202	1.0526789116840847	1.6654788855922062	0.23073515127796923
1.7694181048489728	0.9478390327715831	1.1040614046088417	1.6285558028302445	0.269220393692938
1.7097924663404283	1.0362338225952543	1.1489189884603441	1.5664290385089004	0.2809447150523863
1.6391340371229555	1.1061982226259885	1.1993215253709923	1.5001380371583712	0.31041511341838757
1.535761098839485	1.1848571152373704	1.2741882558106528	1.4438059657969047	0.31258096147560077
1.440483401917807	1.2816275651658402	1.3743818998647248	1.3583744716548622	0.34810520755252305
1.3320992431383432	1.3568597090987755	1.4209156381678079	1.297120636194682	0.3894774383797802
1.227669740827054	1.4434845229588507	1.4849229950217446	1.2030068599732573	0.4039094118349882
1.1201201066040782	1.5008685875299097	1.5391913176754133	1.1094049712622864	0.41800711742724783
1.0084431109080692	1.6012189168513857	1.5924533368609277	1.0239297041886548	0.4432151662166261
0.8982768106951577	1.6823869522153851	1.6531297473267137	0.9276239118854517	0.4813603402150791
0.7886459726250223	1.7462838098938387	1.682513033521618	0.858248129979203	0.5415402134751913
0.7080510029353507	1.8035639253780054	1.710863308470315	0.7803331699373006	0.5940616784426924
0.6135553428472764	1.855576026621478	1.7321799413649404	0.7031294363096147	0.654295962073949
0.5298456049327982	1.8533075019624299	1.7218482927697993	0.6232599841602239	0.6828718383958301
0.4643096896121894	1.8635528584032781	1.7219892375723058	0.5649040619187237	0.754282910179605
0.4002618657563938	1.885389980047809	1.7003009307206538	0.5119850036413962	0.8260762283197217
0.3110628652351579	1.8575100113411949	1.6462514761262623	0.4367710579923305	0.8731239031021003
0.2538663010135222	1.785068128425604	1.5812261729969803	0.4230009543318587	0.9309700723315488
0.20977785474658717	1.7286485658845727	1.540788638259123	0.39411765752209693	1.0018151847986903
0.19033566979913183	1.6491948961093827	1.4843975966478655	0.37850448551681204	1.1041313239484056
0.17026688555647163	1.562872470989463	1.4112729051792956	0.34369654360286495	1.155491829370817
0.129139282082408	1.4672367493504404	1.326952725286446	0.30698477980836836	1.246917144469999
0.10095246054160517	1.361958498540278	1.2539521501041153	0.2717454689971662	1.325225190413715
0.06618971585807928	1.2658050566054528	1.145666930438649	0.2527954470732851	1.4056346569866893
0.042034524545885105	1.1469702359821659	1.0688749559165662	0.2634140489668474	1.4786304966647477
0.023361970762035944	1.0521938768064267	0.9895265660470034	0.23393094449300428	1.5729659710099444
-0.0012371376615079033	0.9376578776699033	0.8987900611244702	0.20913864503199656	1.6417214612223132
-0.027379655606633246	0.829666642304401	0.8222997154123901	0.2127692745738855	1.7040723433895648
-0.016956776803627394	0.7534492495166996	0.7626830290332443	0.21023983111876887	1.7751080056256607
-0.03422046869511436	0.6551326320349317	0.6912773256342527	0.22204795309813302	1.8156465019213957
-0.03975798292446037	0.5803032570403881	0.6247931342674067	0.22370127078502788	1.835590520826702
-0.05110950067195952	0.47811416972466986	0.5690830929075577	0.19384859773655172	1.8653156328217537
-0.06354311318452478	0.4327579812230098	0.4992208966082383	0.2062335944921594	1.8614931123326226
-0.08301530642366262	0.3640224052540172	0.4438933533931278	0.2122922479892061	1.848864365263868
-0.08711381879996227	0.2990228808526487	0.4207840316868153	0.22131701673323434	1.838169869076001
-0.09239553901365705	0.24493537885055128	0.38498703260490263	0.2206531440848824	1.7765044825801546
-0.10323972708203266	0.217823928987685	0.35996892469069275	0.2129766060517471	1.7125621104336242
-0.09954437997184784	0.18601603601908448	0.32137002391994535	0.2240966101941093	1.6416685714698673
-0.13044873609824892	0.15766078709947917	0.28498738638423426	0.2468055211153919	1.5469549814195749
-0.14395727724897245	0.11881997942609213	0.2663612798384769	0.27172053612670344	1.454394595986991
-0.1417348210968868	0.07793370486074741	0.25367001067530986	0.28079905354938467	1.3391478055424262
-0.15189731734589315	0.04881135342925322	0.23439412942936408	0.29801660151317855	1.2144753466612492
-0.16990271349713937	0.020755687916908024	0.2136365789704739	0.31463798703152285	1.104025102964887
-0.20223792290392106	-0.013918834203452912	0.22053366076417075	0.3476798310613568	0.9766493779872034
-0.2305614871957235	-0.03600718701723832	0.18155489883565037	0.3886942566332727	0.8810502895544016
-0.2377204758499818	-0.03281901601427417	0.1797438610860253	0.40922927415413257	0.7972683972964556
-0.2548184694118056	-0.053248498307894826	0.17199995838823917	0.42202810209493674	0.7154565601681905
-0.2692855249288305	-0.06728298014493825	0.17090970528475308	0.4432639248433033	0.653120498870389
-0.28302000496265883	-0.06731001844451953	0.1743859771163742	0.479724399664781	0.5880367656999366
-0.3053754395821109	-0.07850238145364377	0.1802437337463652	0.5212160760859866	0.484283317822814
-0.31878988892854665	-0.09616939849246076	0.1728221937390894	0.5719992866496111	0.40686406714638523
-0.3361779772499295	-0.10399161407044652	0.18937304610223685	0.6301254175404809	0.31602909700306003
-0.3723413914382995	-0.1026311498099717	0.2038863381127724	0.7049795073743651	0.2602210404979808
-0.4041582706916407	-0.11148460165520253	0.2120915838160315	0.7588929375591648	0.22181366788604562
-0.4423118955838098	-0.1360973590754232	0.2221178543893299	0.8059182538883771	0.2001987661797129
-0.47769209346540664	-0.15900504326345008	0.24336431484921245	0.8745718746520275	0.16071995639725
-0.5282931487350013	-0.16349194530606073	0.28186050772538196	0.9385980843485586	0.11504776235699199
-0.5742558408518348	-0.15982024665110262	0.2908408969564418	1.0205572674335355	0.08657072396130874
-0.6258823740698334	-0.16551283506100228	0.32078840678022663	1.1032034348518933	0.058074894877808036
-0.6833596595915078	-0.18417335715350452	0.34475071917057865	1.170211386175422	0.019561219472012198
-0.7442280313424372	-0.1899732188493368	0.3772469884130867	1.2508336931697912	0.00784683987078608
-0.7837411943416717	-0.2213854135464387	0.385711933847412	1.3462904886830018	-0.021471226109505442
-0.8567448224607066	-0.2393706736569936	0.4159890941555402	1.4278751007257466	-0.023035459152477344
-0.9428465957996554	-0.24893024763694227	0.4414731279671751	1.5057888837492754	-0.04474917954953472
-1.0293203942701876	-0.28051496181367075	0.47725283444920585	1.5863390158101995	-0.06011940579607801
-1.0899203458675097	-0.28908283873898943	0.5184651091202506	1.6663272882310003	-0.06593138764613843
-1.177409694319637	-0.2974373364595894	0.5686283063364702	1.7394452357363979	-0.06461559179611484
-1.259932077744733	-0.30156543674447706	0.6162210066342186	1.7811875265217862	-0.08463284998718978
-1.3389735948036154	-0.3170383317278351	0.6722951886600794	1.8295821868081004	-0.07966981442537785
-1.4260083688978011	-0.3426524909008517	0.716299668405284	1.864433963360315	-0.08586020459219382
-1.5237289029164611	-0.38175727182689256	0.7619603212711592	1.8565467591772107	-0.11150092602729966
-1.622033287326508	-0.4355214493146529	0.82905311926835	1.85975977717945	-0.10870060972489648
-1.7235423977131217	-0.436260473030037	0.8789976966980013	1.8696852061388	-0.13233103619092196
-1.8062503050372325	-0.4588286680124034	0.928699873326612	1.8359706483482565	-0.1463152420850491
-1.8822969571471655	-0.520320195163736	0.9929131904463601	1.8032373898444267	-0.15274420663749438
-1.9510892743102426	-0.5750689808784009	1.0724044994154465	1.7518348667482646	-0.16160924160895385
-1.996937688228599	-0.616783098429942	1.154161950584564	1.6746036711218475	-0.16571575375052094
-2.041655968078944	-0.6631744812892943	1.2173746738898397	1.5859730423823037	-0.18321102325127936
-2.0475302628951355	-0.7295104048069596	1.3188109287515228	1.4749666129133427	-0.18618311040542596
-2.049976618559746	-0.7661825669835819	1.4196341011331435	1.3716490107802213	-0.20285641354708428
-2.03130285172766	-0.8356031264489008	1.4893112039070293	1.2675018080982294	-0.2205361792059064
-1.9914492470522607	-0.9117699287023073	1.570262436577576	1.1448377902122568	-0.23531579769688396
-1.902595230617611	-0.9765550729889563	1.6546979778831745	1.0501132285798307	-0.24878052926020044
-1.8236364978852895	-1.0375799480636565	1.7311826837073745	0.9311222514734367	-0.27898189906170745
-1.7361894905745805	-1.1226730853607636	1.7765596428138195	0.8263836042338766	-0.29651713446243055
-1.6202339773528622	-1.2166137916886433	1.8040285921860244	0.7333221686446609	-0.28495477411793135
-1.513448503841176	-1.3206185378240987	1.8638588816435013	0.6499912669297281	-0.3149680333102569
-1.3871821470464767	-1.4165008637735674	1.8701687081183	0.5856133000989433	-0.35375971810070195
-1.2446354103742656	-1.5163829644779736	1.8743365628563537	0.5328929976165959	-0.39344270104535817
-1.108121635031564	-1.6207736491312352	1.8872948064216435	0.475037228049601	-0.4276251133879021
-0.9776060732124563	-1.720219667878392	1.8558491698774005	0.39536922776984346	-0.43898594483785747
-0.8672916384463804	-1.8029376340062793	1.8137212132148526	0.33479995705083565	-0.4688471637376853
-0.7549463673669485	-1.8763053177109448	1.7525209300119209	0.2650315300918542	-0.5271236402142133
-0.6590323256027604	-1.951626298466746	1.6732871339665318	0.20624952793253026	-0.5755664643603591
-0.5635693075187962	-1.9968832302421995	1.5893246510709182	0.1846495203255708	-0.6202902187960065
-0.476140769505918	-2.0335258296890375	1.4819547983114754	0.1426968645392408	-0.655226583996986
-0.40119458934250496	-2.0487663809224594	1.382773967221746	0.11735270814806978	-0.7222463285553397
-0.3244614723917506	-2.047855845505919	1.280306488298721	0.09074038264069162	-0.7501217126716787
-0.2672528360602412	-2.034309343932058	1.158841703829808	0.05476125965940132	-0.8188860099344182
-0.20151562372597287	-1.997343989788361	1.052342974284977	0.02641834792937181	-0.9184085255314448
-0.13806316493035892	-1.9061124685479196	0.9346881114265166	0.0031370388606862254	-0.9783588473932532
-0.09560796108990377	-1.8142387368479223	0.8423940291187921	-0.015781334828016524	-1.0503515235349026
-0.0518491178359351	-1.7418329920475473	0.742570176389198	-0.01773104549228155	-1.1154443196372785
-0.010107494114853732	-1.6303731579872451	0.6710625624448221	-0.017073200411708345	-1.2183881595516968
0.012197064312542832	-1.5047329622536956	0.6012754307487949	-0.0639152909115932	-1.323407613712069
0.04055977715220671	-1.3828566189376723	0.5339822640920908	-0.07008281245234017	-1.4252901508538884
0.08325807729779111	-1.2314385455386914	0.4772842021702829	-0.0725345101393235	-1.5319221171300335
0.09519011381779349	-1.0965577190632672	0.3958269434926201	-0.07041357013062866	-1.6352720316392175
0.11807541423285156	-0.9616605147098077	0.336632800365793	-0.0946544735419299	-1.7253525189524135
0.1575440122029611	-0.8505546631896471	0.27028883330285525	-0.08354205041307655	-1.8131701428194615
0.1880255847832477	-0.7386484878038782	0.23272370600633407	-0.111308702584309	-1.897252177419515
0.18232178299805693	-0.652601789117248	0.16997755176590007	-0.1281265486898427	-1.9678589643586994
0.21445173894279768	-0.5466924369905196	0.13330464482037463	-0.14086191287592542	-2.015549348192776
0.22992014312225917	-0.45624096386608237	0.10306533731307507	-0.1393354940551056	-2.046551263895464
0.2608191644300255	-0.37391509586736416	0.07908003221127285	-0.14153293387206423	-2.0653066665532522
0.27996041879233174	-0.3052275642265776	0.04818896884365054	-0.15513022687380762	-2.061938503423364
0.30779003096358704	-0.25568039702189277	0.016310933027330075	-0.16092592046118054	-2.0375861690577324
0.3302453849462448	-0.19702285204295467	0.0049476429643344755	-0.17311514390910498	-2.0029688320699535
0.35592729840690346	-0.1254209486973676	-0.020773178964970482	-0.1917023224117737	-1.9402411380695188
0.37970469165914317	-0.07983320722724097	-0.034119648817744874	-0.2086294917853961	-1.8448152096641326
0.412785021662402	-0.036660516469252835	-0.0487171663030157	-0.21298744752136511	-1.7616372956683113
0.4556433620634973	-0.012759070411006896	-0.07656024372803294	-0.22664296112213123	-1.6515954551468495
0.4914785769029085	0.026518841997833054	-0.10959366402208776	-0.24396891396970544	-1.5320642247463567
0.5010678601453479	0.07437643547611869	-0.10682596458492774	-0.257208559892285	-1.4014191357490813
0.5267308918712773	0.09949130853157856	-0.09830895249488952	-0.27730383536979814	-1.263174422062205
0.5518630638660974	0.11552429973615952	-0.10029741554776214	-0.27886588164545234	-1.1609320642508596
0.5611495315296513	0.13044569557717445	-0.10463508788599077	-0.30963889983505744	-1.040582487261886
0.5896105403395502	0.1432889421524693	-0.12237987840117093	-0.33768412402785225	-0.9320675499799655
0.6383266544902222	0.17149725690866252	-0.14419421582906533	-0.3766219917759567	-0.8183200326900439
0.676383638570236	0.20311748890860626	-0.14055218523689525	-0.390008646181166	-0.7131091693622935
0.7323895410105099	0.20661480682777295	-0.14676250922838602	-0.42140722071318987	-0.6005135045875423
0.7832568962276285	0.2228297898616951	-0.144160299820015	-0.46044971500824783	-0.4947538402145497
0.8330349081331195	0.24507169255360364	-0.16881472330803296	-0.5044626941126685	-0.4256349258462786
0.8737851397789355	0.2698173327455444	-0.16393435299703862	-0.5421035852274081	-0.33694111304427277
0.9380945567802201	0.29575383320643434	-0.17858885329669744	-0.5989271410274861	-0.2839723357029409
1.004019495574338	0.31039701955874893	-0.1866648213378315	-0.6354201233970879	-0.21381643440225706
1.0735483415557001	0.343674914851702	-0.20719017088475744	-0.7135017965413009	-0.15920801603193113
1.149976033101755	0.3418944224992167	-0.20779212116094686	-0.7531317051294539	-0.07160472132247264
1.2266802027604091	0.3786138300614928	-0.22123557740786345	-0.7995230039414997	-0.06303408081045381
1.3121730252969952	0.4210917488407952	-0.24066921210158868	-0.868040357849878	-0.020033300430814638
1.3834177159085383	0.46181029773794674	-0.2516232546358181	-0.9428152267782828	0.030922777647662936
1.463973711945016	0.5056500664645882	-0.26516692161772754	-1.0015080975614614	0.07069772641421157
1.5292193915386565	0.5279060057640943	-0.2711447109715812	-1.0698168923645723	0.08768829571590037
1.5693635389674232	0.5568013869219514	-0.2847756395138036	-1.1714665044691936	0.1038557974535852
1.6178613191669498	0.5871422126470093	-0.3262265801716174	-1.2501212607737284	0.14915111624187283
1.655936440316486	0.6193361537283699	-0.3530434948163432	-1.349617867681648	0.17112016526403848
1.7003195244974072	0.6733521096003363	-0.40637063689667957	-1.4642979552080624	0.18535771069061907
1.7188377497759013	0.7107075310915216	-0.42311362951737674	-1.5649189221384643	0.19918830752506045
1.7460407158538291	0.7626029626707853	-0.44310686773135954	-1.6561698473254358	0.2280680261354494
1.7414093104674273	0.7987948634298052	-0.48218939709805153	-1.7688232463305362	0.24083846232246348
1.7543410710414695	0.8527910763571176	-0.5455522886809046	-1.8388051522622026	0.26437350840623586
1.720602831686266	0.9129358310922054	-0.5983914517937253	-1.9351087249483132	0.29088267267971046
1.6775250957359185	0.9736315471502088	-0.6447195524860261	-1.9969940095236773	0.3071824665526637
1.6160419336941996	1.041245659621309	-0.7003260952748598	-2.0389729897013313	0.3230810395642385
1.5511132800096163	1.1161366529128767	-0.7515048055961836	-2.057810883485723	0.3488517020737015
1.4706553081395164	1.173745891974019	-0.8348027318975834	-2.0473203748471445	0.3746854693815619
1.404928816579878	1.2427551753761445	-0.9213196061491806	-2.047442469272434	0.4019132071933341
1.334316345811971	1.3309498134655682	-0.9615642472541112	-2.0015682039622527	0.4254582386061614
1.2333095719741873	1.3927884518886615	-1.0394311991021015	-1.942316395204645	0.4423691226425892
1.1491327645098812	1.4739238052667032	-1.133239592978969	-1.8696874872249394	0.4852792969418633
1.046542359426775	1.5338015834134122	-1.203386659332374	-1.7581704608348305	0.49204514170756763
0.976711138737788	1.5807742786907115	-1.3023429320795985	-1.6567313655211438	0.5428850535503689
